y,x,z_stack,Gene
4045.3869180839974,224.9919039644301,25.99492850911338,Bcl11b
4262.386918083997,1327.99190396443,16.99492850911338,Bcl11b
4357.386918083997,1441.99190396443,12.994928509113379,Bcl11b
3869.3869180839974,424.9919039644301,20.99492850911338,Cadps2
3949.3869180839974,152.9919039644301,17.99492850911338,Cadps2
4055.3869180839974,1202.99190396443,20.99492850911338,Cadps2
4064.3869180839974,1128.99190396443,19.99492850911338,Cadps2
4066.3869180839974,447.9919039644301,17.99492850911338,Cadps2
4131.386918083997,1048.99190396443,28.99492850911338,Cadps2
4266.386918083997,1892.99190396443,15.994928509113379,Cadps2
4269.386918083997,1742.99190396443,13.994928509113379,Cadps2
4306.386918083997,1849.99190396443,17.99492850911338,Cadps2
4413.386918083997,1344.99190396443,25.99492850911338,Cadps2
4501.386918083997,1333.99190396443,27.99492850911338,Cadps2
4607.386918083997,1823.99190396443,27.99492850911338,Cadps2
4612.386918083997,1770.99190396443,16.99492850911338,Cadps2
4779.386918083997,1803.99190396443,15.994928509113379,Cadps2
5269.386918083997,1470.99190396443,12.994928509113379,Cadps2
3853.3869180839974,452.9919039644301,26.99492850911338,Calb2
4074.3869180839974,1896.99190396443,39.99492850911338,Calb2
4096.386918083997,488.9919039644301,21.99492850911338,Calb2
4230.386918083997,1739.99190396443,31.99492850911338,Calb2
5143.386918083997,1473.99190396443,18.99492850911338,Calb2
5255.386918083997,1702.99190396443,31.99492850911338,Calb2
4300.386918083997,1200.99190396443,24.99492850911338,Cck
3870.3869180839974,93.9919039644301,18.99492850911338,Cnr1
3872.3869180839974,585.9919039644301,15.994928509113379,Cnr1
4082.3869180839974,696.9919039644301,19.99492850911338,Cnr1
4131.386918083997,996.9919039644301,27.99492850911338,Cnr1
4315.386918083997,1338.99190396443,18.99492850911338,Cnr1
4353.386918083997,908.9919039644301,20.99492850911338,Cnr1
3819.3869180839974,139.9919039644301,18.99492850911338,Col25a1
4715.386918083997,1599.99190396443,15.994928509113379,Col25a1
3809.3869180839974,1029.99190396443,19.99492850911338,Cox6a2
4946.386918083997,1732.99190396443,23.99492850911338,Cox6a2
3990.3869180839974,785.9919039644301,39.99492850911338,Cplx2
3990.3869180839974,1278.99190396443,15.994928509113379,Cplx2
4380.386918083997,1860.99190396443,15.994928509113379,Cplx2
4998.386918083997,1607.99190396443,40.99492850911338,Cplx2
3879.3869180839974,926.9919039644301,15.994928509113379,Cryab
3925.3869180839974,1026.99190396443,18.99492850911338,Cryab
4022.3869180839974,1028.99190396443,20.99492850911338,Cryab
4039.3869180839974,335.9919039644301,14.994928509113379,Cryab
4045.3869180839974,166.9919039644301,34.99492850911338,Cryab
4071.3869180839974,1564.99190396443,27.99492850911338,Cryab
4087.3869180839974,1855.99190396443,27.99492850911338,Cryab
4118.386918083997,843.9919039644301,20.99492850911338,Cryab
4219.386918083997,1278.99190396443,25.99492850911338,Cryab
4298.386918083997,1011.9919039644301,19.99492850911338,Cryab
4307.386918083997,1748.99190396443,19.99492850911338,Cryab
4353.386918083997,1926.99190396443,28.99492850911338,Cryab
4511.386918083997,674.9919039644301,36.99492850911338,Cryab
4511.386918083997,1613.99190396443,29.99492850911338,Cryab
4520.386918083997,1663.99190396443,18.99492850911338,Cryab
4554.386918083997,970.9919039644301,20.99492850911338,Cryab
4560.386918083997,1304.99190396443,17.99492850911338,Cryab
4565.386918083997,1743.99190396443,32.99492850911338,Cryab
4570.386918083997,974.9919039644301,23.99492850911338,Cryab
4579.386918083997,1314.99190396443,17.99492850911338,Cryab
4591.386918083997,438.9919039644301,14.994928509113379,Cryab
4643.386918083997,1767.99190396443,25.99492850911338,Cryab
4691.386918083997,1897.99190396443,30.99492850911338,Cryab
4759.386918083997,2003.99190396443,15.994928509113379,Cryab
4817.386918083997,1954.99190396443,26.99492850911338,Cryab
4839.386918083997,979.9919039644301,43.99492850911338,Cryab
4911.386918083997,1306.99190396443,17.99492850911338,Cryab
4950.386918083997,1428.99190396443,41.99492850911338,Cryab
5111.386918083997,1799.99190396443,15.994928509113379,Cryab
5212.386918083997,1153.99190396443,35.99492850911338,Cryab
5213.386918083997,1670.99190396443,30.99492850911338,Cryab
5234.386918083997,1506.99190396443,38.99492850911338,Cryab
5259.386918083997,786.9919039644301,20.99492850911338,Cryab
5333.386918083997,1081.99190396443,19.99492850911338,Cryab
5436.386918083997,1418.99190396443,31.99492850911338,Cryab
5445.386918083997,1178.99190396443,22.99492850911338,Cryab
5541.386918083997,1393.99190396443,31.99492850911338,Cryab
5558.386918083997,465.9919039644301,14.994928509113379,Cryab
5577.386918083997,468.9919039644301,15.994928509113379,Cryab
3977.3869180839974,899.9919039644301,20.99492850911338,Cxcl14
3990.3869180839974,555.9919039644301,24.99492850911338,Cxcl14
4057.3869180839974,1126.99190396443,38.99492850911338,Cxcl14
4193.386918083997,1539.99190396443,13.994928509113379,Cxcl14
4259.386918083997,637.9919039644301,14.994928509113379,Cxcl14
4262.386918083997,225.9919039644301,15.994928509113379,Cxcl14
4414.386918083997,1340.99190396443,12.994928509113379,Cxcl14
4479.386918083997,1179.99190396443,29.99492850911338,Cxcl14
4527.386918083997,1665.99190396443,23.99492850911338,Cxcl14
4603.386918083997,1605.99190396443,24.99492850911338,Cxcl14
4648.386918083997,383.9919039644301,14.994928509113379,Cxcl14
4695.386918083997,1404.99190396443,22.99492850911338,Cxcl14
4790.386918083997,1702.99190396443,21.99492850911338,Cxcl14
4802.386918083997,1968.99190396443,11.994928509113379,Cxcl14
5124.386918083997,1541.99190396443,14.994928509113379,Cxcl14
5141.386918083997,1604.99190396443,11.994928509113379,Cxcl14
